attendance_id,member_id,class_id,attendance_date
1,65,12,2024-03-14
2,120,1,2024-07-15
3,65,8,2024-03-17
4,149,18,2024-04-10
5,110,8,2024-11-12
6,118,13,2024-10-22
7,20,5,2024-12-30
8,104,13,2024-12-07
9,34,18,2024-08-01
10,62,13,2024-10-06
11,102,12,2024-03-12
12,58,10,2025-01-18
13,126,18,2024-12-29
14,77,7,2024-05-29
15,75,20,2024-12-27
16,96,15,2024-10-30
17,14,11,2024-05-10
18,27,4,2024-03-22
19,63,7,2024-08-10
20,32,7,2024-09-15
21,133,5,2024-07-15
22,1,4,2025-01-01
23,145,13,2024-04-13
24,60,9,2024-12-05
25,142,17,2024-01-20
26,71,14,2024-04-29
27,26,5,2024-07-23
28,117,2,2024-04-05
29,138,11,2024-09-07
30,11,14,2024-05-04
31,45,20,2024-08-14
32,131,13,2024-09-14
33,60,12,2024-09-24
34,17,11,2024-12-03
35,46,5,2024-01-27
36,150,17,2024-05-26
37,145,13,2024-02-03
38,132,19,2024-02-17
39,69,12,2024-11-26
40,13,18,2024-08-28
41,78,19,
42,39,20,2025-01-18
43,72,3,2024-10-28
44,93,14,2024-11-06
45,7,19,2024-07-19
46,147,17,2024-10-24
47,86,11,2024-01-08
48,9,12,2024-07-07
49,22,18,2024-10-25
50,140,1,2024-08-16
51,93,7,2024-03-23
52,38,19,2024-03-15
53,131,14,2024-02-25
54,67,20,2024-07-03
55,17,8,2024-07-07
56,102,18,2024-05-15
57,22,3,2024-05-25
58,69,14,2024-12-28
59,142,9,2024-02-12
60,71,16,2024-04-30
61,78,7,2024-01-25
62,81,11,2024-10-05
63,35,2,2024-05-31
64,10,1,2024-08-14
65,42,18,2024-06-10
66,135,14,2024-01-21
67,51,8,2024-04-04
68,130,4,2024-02-28
69,51,2,2025-01-04
70,86,20,2024-07-03
71,3,1,2025-01-05
72,65,18,2024-09-07
73,22,17,
74,136,7,2024-03-29
75,63,16,2024-04-17
76,101,3,2024-09-16
77,49,20,2024-04-09
78,149,14,2024-06-01
79,6,16,2024-11-10
80,148,20,2024-01-11
81,150,11,2024-08-09
82,108,7,2024-06-22
83,127,20,2024-12-25
84,129,16,2024-10-15
85,148,15,2024-11-03
86,69,17,2024-11-05
87,102,20,2024-06-03
88,80,1,2024-10-03
89,118,15,2024-11-05
90,114,7,2024-07-01
91,86,5,2024-12-24
92,14,4,2024-07-15
93,3,9,2024-07-01
94,14,10,2025-01-19
95,87,10,
96,13,7,2024-10-28
97,31,3,2025-01-01
98,76,14,2024-03-06
99,7,6,2024-11-07
100,130,19,2025-01-21
101,76,13,2024-11-24
102,119,3,2024-08-03
103,60,20,2024-04-11
104,58,8,2024-01-22
105,54,20,2024-12-31
106,77,12,2024-03-18
107,79,15,2024-01-01
108,38,1,2024-09-11
109,88,17,2024-07-08
110,29,19,2024-09-07
111,141,9,2024-11-26
112,80,3,
113,129,8,2024-11-23
114,68,14,2024-11-06
115,14,4,2024-07-09
116,131,6,2024-11-01
117,13,3,2024-03-07
118,16,14,
119,6,3,2025-01-09
120,138,11,
121,3,18,2024-06-19
122,69,10,2024-04-18
123,65,8,2024-10-24
124,16,8,2024-04-03
125,10,11,2024-10-11
126,5,19,2024-06-16
127,24,6,2024-04-04
128,78,4,2024-04-21
129,38,3,2024-01-31
130,12,10,2024-08-14
131,23,15,2024-06-25
132,48,4,2024-04-12
133,30,3,2024-01-30
134,74,9,2025-01-15
135,64,2,2024-09-26
136,50,11,2025-01-05
137,98,13,2024-06-28
138,63,16,2024-02-15
139,30,8,2024-06-24
140,112,9,2024-02-07
141,86,12,2024-09-29
142,91,11,2024-07-28
143,131,1,2024-07-21
144,44,10,2024-07-08
145,141,5,2024-10-17
146,39,5,2024-03-26
147,65,8,2024-03-23
148,44,9,2024-07-01
149,110,5,2024-08-30
150,116,4,2024-10-08
151,18,6,2024-03-20
152,12,7,2024-09-02
153,94,17,2024-11-28
154,129,12,2024-06-30
155,48,13,2024-06-24
156,54,2,2024-01-17
157,78,11,2024-05-06
158,93,2,2024-10-15
159,146,1,2024-04-28
160,35,8,2024-04-10
161,69,5,2024-07-07
162,80,19,2024-03-24
163,139,20,2024-09-18
164,113,19,2024-10-04
165,132,12,2024-09-19
166,19,9,2024-04-10
167,37,5,2024-04-15
168,42,16,2025-01-30
169,93,3,2024-07-04
170,55,3,2024-11-08
171,51,20,2024-08-13
172,5,7,2024-06-24
173,142,2,2024-06-10
174,128,18,2024-01-27
175,18,17,2024-06-27
176,146,10,2024-06-12
177,147,3,2024-11-05
178,19,9,2024-09-03
179,83,1,2024-02-02
180,58,11,2024-04-02
181,65,10,2024-05-14
182,4,10,2024-09-06
183,13,4,2024-03-24
184,56,9,2024-08-08
185,145,16,2024-07-01
186,66,6,2024-10-21
187,25,13,2024-06-14
188,146,7,2024-07-01
189,39,16,2024-07-21
190,64,3,2024-12-23
191,133,17,2025-01-14
192,84,17,2024-08-29
193,128,13,2024-03-28
194,144,15,2024-01-07
195,96,2,2024-03-25
196,91,15,2025-01-06
197,140,10,2024-05-01
198,92,7,2024-02-15
199,12,12,2024-03-23
200,45,19,2024-10-17
201,148,8,2024-09-08
202,42,17,2024-11-08
203,120,4,2024-04-16
204,44,11,2024-06-10
205,136,10,2024-03-08
206,110,15,2024-04-29
207,80,6,2024-08-22
208,80,19,2024-09-23
209,40,1,2024-04-15
210,98,17,2024-06-23
211,113,15,2025-01-11
212,53,2,2024-09-30
213,25,18,2024-02-13
214,102,6,2024-07-17
215,10,19,2024-08-31
216,116,16,2024-04-09
217,90,6,2024-07-18
218,8,18,2024-11-02
219,17,18,2024-02-01
220,82,15,2024-04-27
221,27,13,2024-06-20
222,72,14,2024-01-28
223,25,6,2024-08-26
224,110,20,2024-07-24
225,130,5,2025-01-14
226,36,20,2024-06-12
227,56,15,2024-04-09
228,27,4,2024-11-28
229,39,12,2024-08-05
230,72,13,2024-10-13
231,115,10,2024-01-08
232,149,13,2025-01-14
233,75,6,2024-06-09
234,115,5,2024-02-21
235,32,18,2024-08-22
236,127,18,2024-06-12
237,149,11,2024-11-21
238,119,11,2024-10-14
239,138,7,2024-09-05
240,52,20,2024-03-26
241,83,20,2024-05-05
242,108,1,2025-01-23
243,105,7,2024-06-25
244,81,13,2024-05-27
245,45,1,2024-12-23
246,90,20,2024-07-18
247,57,8,2025-02-03
248,82,13,2024-02-03
249,76,4,2024-04-14
250,90,3,
251,29,18,2024-07-27
252,46,11,2025-01-10
253,84,18,2024-03-14
254,134,9,2024-11-22
255,43,18,2024-04-16
256,38,4,2024-03-23
257,34,14,2024-08-14
258,82,20,2024-03-09
259,45,8,
260,126,2,2024-04-30
261,137,16,2024-11-29
262,54,12,2024-10-16
263,90,3,2024-12-28
264,136,15,2024-07-15
265,53,1,2024-04-10
266,11,9,2025-01-04
267,28,4,2024-09-22
268,115,19,2024-07-23
269,124,9,2024-09-24
270,90,13,2024-03-14
271,141,7,2024-07-29
272,61,8,2024-04-10
273,101,15,2024-01-11
274,25,2,2024-11-11
275,135,1,2024-03-29
276,72,14,2024-01-23
277,96,14,2024-03-08
278,13,17,2025-02-02
279,134,12,2024-08-20
280,31,8,2024-10-26
281,112,5,2024-11-21
282,39,10,2024-01-10
283,7,16,2024-01-13
284,111,3,2024-02-04
285,129,4,2024-08-28
286,101,20,2024-03-06
287,62,17,2024-10-05
288,82,15,2024-07-13
289,95,4,2024-02-29
290,51,4,2024-02-19
291,23,1,2024-12-19
